,Unnamed: 0,storeid,year_x,month_x,pred,sal_amt,year_y,month_y
101,101,11002128.0,2018.0,8.0,152022.24567452294,232780.54,2018,8
102,102,12002015.0,2018.0,8.0,317624.06141489465,320015.74,2018,8
103,103,11002139.0,2018.0,8.0,328179.2657823615,357370.84,2018,8
104,104,11002145.0,2018.0,8.0,116198.39955934019,208623.77,2018,8
105,105,11002131.0,2018.0,8.0,545728.9562311111,550582.83,2018,8
106,106,11002143.0,2018.0,8.0,356024.64607208007,389135.26,2018,8
107,107,11002113.0,2018.0,8.0,887669.2567400273,911036.31,2018,8
108,108,12002027.0,2018.0,8.0,445744.8853361057,486808.68,2018,8
109,109,12012023.0,2018.0,8.0,240320.07314320828,296000.45,2018,8
110,110,12002021.0,2018.0,8.0,347275.07099769573,354363.87,2018,8
111,111,11002132.0,2018.0,8.0,666482.2439650361,720596.76,2018,8
112,112,11002140.0,2018.0,8.0,310982.7598658374,372275.98,2018,8
113,113,11002144.0,2018.0,8.0,171200.27834774484,181471.15,2018,8
114,114,11002150.0,2018.0,8.0,382164.4921077136,482419.34,2018,8
115,115,12012017.0,2018.0,8.0,439799.43025908,446062.89,2018,8
116,116,11002119.0,2018.0,8.0,318389.28286252014,343578.74,2018,8
117,117,11002141.0,2018.0,8.0,338846.80174194765,363401.96,2018,8
118,118,12002026.0,2018.0,8.0,287869.3441070685,330668.88,2018,8
119,119,11002135.0,2018.0,8.0,316307.04717568733,313176.53,2018,8
120,120,12002023.0,2018.0,8.0,171672.11019536507,207877.17,2018,8
121,121,12012006.0,2018.0,8.0,466679.0564659189,483260.57,2018,8
122,122,13012004.0,2018.0,8.0,291090.1112311415,339551.86,2018,8
123,123,14002022.0,2018.0,8.0,306869.4699928302,332046.72,2018,8
124,124,13002015.0,2018.0,8.0,255096.59522954022,329597.12,2018,8
125,125,20002017.0,2018.0,8.0,425596.7620867749,410931.25,2018,8
126,126,20002062.0,2018.0,8.0,207978.95407806674,465048.74,2018,8
127,127,14002028.0,2018.0,8.0,615405.0874258743,661537.16,2018,8
128,128,13002018.0,2018.0,8.0,345982.73058156995,354998.88,2018,8
129,129,13002030.0,2018.0,8.0,341389.7034764237,366149.13,2018,8
130,130,13002032.0,2018.0,8.0,705419.6228653828,751051.89,2018,8
131,131,13012003.0,2018.0,8.0,720937.3084374106,827288.17,2018,8
132,132,13012009.0,2018.0,8.0,319848.8470253909,377018.05,2018,8
133,133,20002012.0,2018.0,8.0,1021263.2546167191,1012678.33,2018,8
134,134,40012060.0,2018.0,8.0,296248.45024207194,374614.05,2018,8
135,135,12002031.0,2018.0,8.0,239888.76907014105,301316.45,2018,8
136,136,12012019.0,2018.0,8.0,461727.48619524273,466863.78,2018,8
137,137,12022011.0,2018.0,8.0,412025.87588447315,396070.62,2018,8
138,138,20002103.0,2018.0,8.0,411284.1230262278,372313.8,2018,8
139,139,20002018.0,2018.0,8.0,692650.1506305293,640209.12,2018,8
140,140,12012022.0,2018.0,8.0,810599.949812587,867641.88,2018,8
141,141,13002008.0,2018.0,8.0,107654.59730337583,149498.59,2018,8
142,142,14002003.0,2018.0,8.0,89581.04968837369,133280.06,2018,8
143,143,13002021.0,2018.0,8.0,476518.0893245658,500196.23,2018,8
144,144,13002034.0,2018.0,8.0,424110.2747464507,501291.07,2018,8
145,145,14002016.0,2018.0,8.0,231354.5545316993,255119.56,2018,8
146,146,14002030.0,2018.0,8.0,159861.94706162225,192392.6,2018,8
147,147,12022010.0,2018.0,8.0,378376.6286346514,387665.93,2018,8
148,148,12072005.0,2018.0,8.0,593039.2975946998,689906.58,2018,8
149,149,13002003.0,2018.0,8.0,616149.5348763147,650519.87,2018,8
150,150,13002023.0,2018.0,8.0,786835.1988256935,874683.64,2018,8
151,151,14002018.0,2018.0,8.0,262459.73403121124,303008.94,2018,8
152,152,12022007.0,2018.0,8.0,227477.9598686452,249754.67,2018,8
153,153,13012013.0,2018.0,8.0,456816.13253407186,567506.32,2018,8
154,154,13012019.0,2018.0,8.0,332528.2061548559,382346.68,2018,8
155,155,12072002.0,2018.0,8.0,307628.8930247314,312287.64,2018,8
156,156,13002001.0,2018.0,8.0,156174.0865308526,195208.27,2018,8
157,157,13002029.0,2018.0,8.0,74282.52554894215,96886.54,2018,8
158,158,13012017.0,2018.0,8.0,101302.54670999141,139943.33,2018,8
159,159,14002024.0,2018.0,8.0,608499.1450869676,709393.69,2018,8
160,160,12022012.0,2018.0,8.0,218024.97700485852,228091.31,2018,8
161,161,12072007.0,2018.0,8.0,282061.4232631996,322258.56,2018,8
162,162,20002083.0,2018.0,8.0,699311.7498968358,701539.02,2018,8
163,163,20002090.0,2018.0,8.0,425464.9522977712,460157.87,2018,8
164,164,21002005.0,2018.0,8.0,318035.09662174433,332548.55,2018,8
165,165,20002088.0,2018.0,8.0,565380.3421529487,548354.37,2018,8
166,166,20002091.0,2018.0,8.0,478898.9676611729,439949.49,2018,8
167,167,20002100.0,2018.0,8.0,797345.2648568363,748906.07,2018,8
168,168,40022012.0,2018.0,8.0,407396.9342183273,464498.46,2018,8
169,169,40062003.0,2018.0,8.0,113337.4997413482,144371.81,2018,8
170,170,40062007.0,2018.0,8.0,307491.1579434527,351167.6,2018,8
171,171,40062008.0,2018.0,8.0,255888.32624889663,374648.66,2018,8
172,172,41012012.0,2018.0,8.0,93654.58791252947,145904.78,2018,8
173,173,42002012.0,2018.0,8.0,285775.3432913145,412568.25,2018,8
174,174,50002024.0,2018.0,8.0,786650.5636009548,856286.44,2018,8
175,175,50002031.0,2018.0,8.0,569370.4250795441,591783.18,2018,8
176,176,20002024.0,2018.0,8.0,420658.7955633425,459345.48,2018,8
177,177,20002051.0,2018.0,8.0,363607.15731265704,388275.31,2018,8
178,178,24002007.0,2018.0,8.0,100637.30585882848,113137.01,2018,8
179,179,20002056.0,2018.0,8.0,372756.27348658047,416873.21,2018,8
180,180,20002086.0,2018.0,8.0,372074.73137617647,382741.49,2018,8
181,181,20002109.0,2018.0,8.0,286951.7495095321,260617.44,2018,8
182,182,21002004.0,2018.0,8.0,661940.5115457631,632530.93,2018,8
183,183,20002072.0,2018.0,8.0,174256.2006384777,197270.84,2018,8
184,184,20002096.0,2018.0,8.0,1010058.4236101664,958473.6,2018,8
185,185,20002087.0,2018.0,8.0,571151.1737001303,521136.27,2018,8
186,186,20002071.0,2018.0,8.0,639592.5716010097,681904.54,2018,8
187,187,20002074.0,2018.0,8.0,459758.87495230045,513903.32,2018,8
188,188,20002098.0,2018.0,8.0,383464.06452286924,413097.65,2018,8
189,189,20002081.0,2018.0,8.0,374854.6994267658,360940.47,2018,8
190,190,20002084.0,2018.0,8.0,600924.1038551496,516816.47,2018,8
191,191,20002105.0,2018.0,8.0,743086.8870434295,572023.96,2018,8
192,192,21002021.0,2018.0,8.0,301405.40625714423,304330.86,2018,8
193,193,21002023.0,2018.0,8.0,332986.7939032869,268674.96,2018,8
194,194,21002028.0,2018.0,8.0,292257.2107639281,314118.13,2018,8
195,195,21002032.0,2018.0,8.0,482254.73052244115,455205.5,2018,8
196,196,20002066.0,2018.0,8.0,944862.41880578,879824.46,2018,8
197,197,20002097.0,2018.0,8.0,602588.0886012262,576052.76,2018,8
198,198,20002020.0,2018.0,8.0,718572.239654909,728111.63,2018,8
199,199,20002059.0,2018.0,8.0,1162509.8326616795,1071444.0,2018,8
200,200,20002076.0,2018.0,8.0,405670.5864154932,400368.4,2018,8
201,201,20002108.0,2018.0,8.0,139234.42805514613,183530.32,2018,8
202,202,21002009.0,2018.0,8.0,370418.856831977,402847.87,2018,8
203,203,20002002.0,2018.0,8.0,1123370.473431791,1051476.17,2018,8
204,204,20002075.0,2018.0,8.0,483820.7613872031,462086.78,2018,8
205,205,20002092.0,2018.0,8.0,437084.9501492032,454792.22,2018,8
206,206,20002036.0,2018.0,8.0,290121.20978947764,350464.75,2018,8
207,207,20002042.0,2018.0,8.0,263528.04540035303,275156.91,2018,8
208,208,20002044.0,2018.0,8.0,271102.4562052983,278779.14,2018,8
209,209,23012002.0,2018.0,8.0,286512.5740111885,273876.8,2018,8
210,210,24002011.0,2018.0,8.0,200286.79973722808,240954.38,2018,8
211,211,20002102.0,2018.0,8.0,336413.999820973,311097.28,2018,8
212,212,22012013.0,2018.0,8.0,619438.3320542339,646740.55,2018,8
213,213,22012017.0,2018.0,8.0,182202.9878733795,193802.52,2018,8
214,214,21002040.0,2018.0,8.0,381820.18986988696,452995.39,2018,8
215,215,22012016.0,2018.0,8.0,221894.4305600723,190746.54,2018,8
216,216,22052018.0,2018.0,8.0,806621.6735312644,757197.96,2018,8
217,217,53002020.0,2018.0,8.0,376268.2081518495,437525.05,2018,8
218,218,60002008.0,2018.0,8.0,463222.6545265045,435825.22,2018,8
219,219,30002018.0,2018.0,8.0,132425.36147529006,157227.5,2018,8
220,220,21002027.0,2018.0,8.0,319077.5875939862,300948.13,2018,8
221,221,22012009.0,2018.0,8.0,993366.4144540807,992491.4,2018,8
222,222,22052015.0,2018.0,8.0,389265.4823368951,378805.31,2018,8
223,223,22012001.0,2018.0,8.0,211289.59310647933,269210.11,2018,8
224,224,24002019.0,2018.0,8.0,505181.8025112575,474929.55,2018,8
225,225,23002002.0,2018.0,8.0,698204.728090279,683781.52,2018,8
226,226,22012008.0,2018.0,8.0,174701.18779268092,185245.16,2018,8
227,227,22012012.0,2018.0,8.0,234298.88853576148,248204.33,2018,8
228,228,21002022.0,2018.0,8.0,358162.9918804674,383344.22,2018,8
229,229,22062001.0,2018.0,8.0,169719.28588650198,199900.35,2018,8
230,230,21002026.0,2018.0,8.0,178871.44015485587,4984.84,2018,8
231,231,23002004.0,2018.0,8.0,472106.8582382554,492851.68,2018,8
232,232,23002007.0,2018.0,8.0,273709.25104123034,238868.83,2018,8
233,233,21002034.0,2018.0,8.0,159888.91701015364,221438.66,2018,8
234,234,30002004.0,2018.0,8.0,235994.61181830548,266822.34,2018,8
235,235,30002008.0,2018.0,8.0,356243.1041927907,364675.66,2018,8
236,236,32002007.0,2018.0,8.0,515889.3188454776,427140.64,2018,8
237,237,32002013.0,2018.0,8.0,187203.54246499925,153372.88,2018,8
238,238,24002004.0,2018.0,8.0,613620.098319852,632809.2,2018,8
239,239,61002003.0,2018.0,8.0,45089.44142067246,73426.23,2018,8
240,240,70002013.0,2018.0,8.0,528836.3253969543,542400.49,2018,8
241,241,40002047.0,2018.0,8.0,432456.2928624301,508878.43,2018,8
242,242,40002050.0,2018.0,8.0,536892.2490465478,688881.7,2018,8
243,243,30002037.0,2018.0,8.0,649435.6502019612,656429.44,2018,8
244,244,32002003.0,2018.0,8.0,229502.8334161553,263483.36,2018,8
245,245,23002008.0,2018.0,8.0,530626.7720148275,495812.13,2018,8
246,246,30002038.0,2018.0,8.0,148168.57861375262,196481.54,2018,8
247,247,32002020.0,2018.0,8.0,459816.20511760283,455385.92,2018,8
248,248,32002008.0,2018.0,8.0,749512.9460550341,312814.93,2018,8
249,249,40002034.0,2018.0,8.0,955176.3042487741,1116263.36,2018,8
250,250,30002039.0,2018.0,8.0,150030.4024977967,171393.87,2018,8
251,251,32002014.0,2018.0,8.0,358261.17959415185,380368.12,2018,8
252,252,40002018.0,2018.0,8.0,460892.9946269504,580445.42,2018,8
253,253,31002018.0,2018.0,8.0,317710.3254026677,333079.23,2018,8
254,254,40002025.0,2018.0,8.0,142029.43281401714,200117.57,2018,8
255,255,31002022.0,2018.0,8.0,421813.77624911186,349639.82,2018,8
256,256,24002008.0,2018.0,8.0,303905.72958533146,353953.8,2018,8
257,257,30002005.0,2018.0,8.0,966649.0270716968,975640.62,2018,8
258,258,30012004.0,2018.0,8.0,232809.12382675282,229019.94,2018,8
259,259,30012012.0,2018.0,8.0,317067.07971022953,325125.78,2018,8
260,260,30012016.0,2018.0,8.0,294465.8461444079,270000.68,2018,8
261,261,30012014.0,2018.0,8.0,130962.77034403988,110310.2,2018,8
262,262,32002022.0,2018.0,8.0,189376.5869695501,226298.08,2018,8
263,263,40002008.0,2018.0,8.0,578176.6909085147,760911.72,2018,8
264,264,30002007.0,2018.0,8.0,278431.35855679854,297120.11,2018,8
265,265,30002024.0,2018.0,8.0,122901.70817415812,136475.32,2018,8
266,266,30012003.0,2018.0,8.0,1104287.0713283694,1013532.5,2018,8
267,267,32002001.0,2018.0,8.0,172412.5923375478,6689.66,2018,8
268,268,32002004.0,2018.0,8.0,488340.99529999343,488374.5,2018,8
269,269,40002029.0,2018.0,8.0,639985.8219521979,737653.82,2018,8
270,270,40002049.0,2018.0,8.0,1040062.617280322,1149022.14,2018,8
271,271,40012035.0,2018.0,8.0,331462.13079237053,472347.85,2018,8
272,272,40012019.0,2018.0,8.0,413849.84785345366,547178.5,2018,8
273,273,40002006.0,2018.0,8.0,741790.7122968284,848241.61,2018,8
274,274,40012014.0,2018.0,8.0,222637.79366606672,332120.96,2018,8
275,275,40012015.0,2018.0,8.0,228130.9075031511,361112.87,2018,8
276,276,40012046.0,2018.0,8.0,176090.63691102015,244935.07,2018,8
277,277,40012050.0,2018.0,8.0,289978.65060320264,380207.79,2018,8
278,278,40062006.0,2018.0,8.0,601818.4801681343,750589.56,2018,8
279,279,41012010.0,2018.0,8.0,371815.01167548564,422732.53,2018,8
280,280,42002009.0,2018.0,8.0,220017.891627306,273113.07,2018,8
281,281,50002021.0,2018.0,8.0,378913.6229950136,408463.42,2018,8
282,282,50002023.0,2018.0,8.0,603278.2648721153,542441.9,2018,8
283,283,70002043.0,2018.0,8.0,175327.0979822043,182045.32,2018,8
284,284,71002018.0,2018.0,8.0,59800.91477981232,79157.15,2018,8
285,285,71002022.0,2018.0,8.0,152169.54783087785,184306.4,2018,8
286,286,72002016.0,2018.0,8.0,310120.8995870989,373830.64,2018,8
287,287,40002037.0,2018.0,8.0,285406.14094106556,349958.44,2018,8
288,288,40012020.0,2018.0,8.0,120760.1799732591,211236.8,2018,8
289,289,40012041.0,2018.0,8.0,781168.9993355216,1000182.69,2018,8
290,290,31002026.0,2018.0,8.0,289437.8198322797,273625.85,2018,8
291,291,40002009.0,2018.0,8.0,1010161.3668764128,1110942.74,2018,8
292,292,40002010.0,2018.0,8.0,501076.1797538686,667884.81,2018,8
293,293,40002016.0,2018.0,8.0,207686.76380351748,283154.85,2018,8
294,294,40002036.0,2018.0,8.0,549639.7483946949,594279.42,2018,8
295,295,40012023.0,2018.0,8.0,376231.0976212488,473370.49,2018,8
296,296,40012058.0,2018.0,8.0,160955.10068688449,266251.38,2018,8
297,297,41002001.0,2018.0,8.0,92882.01750626367,178090.23,2018,8
298,298,40002048.0,2018.0,8.0,710137.7970409071,824605.05,2018,8
299,299,40002051.0,2018.0,8.0,291502.8537507929,381490.2,2018,8
300,300,40012005.0,2018.0,8.0,657109.79392899,769808.66,2018,8
301,301,40002040.0,2018.0,8.0,535025.950849202,588409.71,2018,8
302,302,40002033.0,2018.0,8.0,501009.93492931174,537636.0,2018,8
303,303,40012007.0,2018.0,8.0,627717.5920378279,720022.85,2018,8
304,304,40012044.0,2018.0,8.0,284287.15080608195,368235.95,2018,8
305,305,40012059.0,2018.0,8.0,84506.79753670956,123787.98,2018,8
306,306,40012065.0,2018.0,8.0,174425.3947928506,258797.47,2018,8
307,307,40012003.0,2018.0,8.0,615667.928374241,620928.58,2018,8
308,308,40012021.0,2018.0,8.0,344474.9022593488,402734.0,2018,8
309,309,40012064.0,2018.0,8.0,417950.1290128629,491008.19,2018,8
310,310,40002039.0,2018.0,8.0,708053.9435998227,788177.62,2018,8
311,311,40012030.0,2018.0,8.0,443294.5137795915,636062.29,2018,8
312,312,40002023.0,2018.0,8.0,442104.0916213994,519651.72,2018,8
313,313,40002043.0,2018.0,8.0,409671.7708332424,489627.15,2018,8
314,314,40012016.0,2018.0,8.0,499819.2913351089,684734.8,2018,8
315,315,40002015.0,2018.0,8.0,633830.0762130651,582526.4,2018,8
316,316,40012026.0,2018.0,8.0,263284.8398026377,390898.92,2018,8
317,317,40012032.0,2018.0,8.0,236640.04248237962,315031.07,2018,8
318,318,40012033.0,2018.0,8.0,834335.9929948251,1033451.86,2018,8
319,319,40012054.0,2018.0,8.0,106111.7408484274,167178.54,2018,8
320,320,40012042.0,2018.0,8.0,684095.7820377515,751462.29,2018,8
321,321,40012043.0,2018.0,8.0,588610.6598134723,721941.9,2018,8
322,322,40022011.0,2018.0,8.0,445276.0674348011,511924.55,2018,8
323,323,40022010.0,2018.0,8.0,513473.6714293682,612660.87,2018,8
324,324,50002027.0,2018.0,8.0,504113.2097995549,505954.48,2018,8
325,325,50002044.0,2018.0,8.0,327517.7187421066,372818.33,2018,8
326,326,40012057.0,2018.0,8.0,640577.9326121307,841795.71,2018,8
327,327,51002001.0,2018.0,8.0,628073.7758203391,708220.75,2018,8
328,328,52002014.0,2018.0,8.0,228330.5062094858,240776.52,2018,8
329,329,40012062.0,2018.0,8.0,165501.48951644707,195780.63,2018,8
330,330,73002023.0,2018.0,8.0,558031.7359859103,525221.0,2018,8
331,331,73002032.0,2018.0,8.0,545313.3155694107,573175.49,2018,8
332,332,42002010.0,2018.0,8.0,376837.6573798584,414947.5,2018,8
333,333,40012061.0,2018.0,8.0,286413.1369090071,394034.4,2018,8
334,334,42002019.0,2018.0,8.0,376301.6295654553,453608.93,2018,8
335,335,41012001.0,2018.0,8.0,209660.01465309452,269993.45,2018,8
336,336,50002037.0,2018.0,8.0,262855.40234183194,131045.22,2018,8
337,337,40022003.0,2018.0,8.0,378522.4381867201,451042.23,2018,8
338,338,40022019.0,2018.0,8.0,252533.8074088922,338510.74,2018,8
339,339,42002016.0,2018.0,8.0,179656.11942733324,198087.97,2018,8
340,340,40062012.0,2018.0,8.0,401782.9978126189,432797.47,2018,8
341,341,42002017.0,2018.0,8.0,108996.91101818962,179305.07,2018,8
342,342,50002001.0,2018.0,8.0,397146.296239935,428490.17,2018,8
343,343,41012002.0,2018.0,8.0,183147.11760127207,216980.21,2018,8
344,344,41012003.0,2018.0,8.0,327978.06672512146,362589.78,2018,8
345,345,50002040.0,2018.0,8.0,645701.5844898091,709975.52,2018,8
346,346,40062010.0,2018.0,8.0,217319.92314971102,266889.56,2018,8
347,347,40012052.0,2018.0,8.0,421680.9309063071,334766.19,2018,8
348,348,40012071.0,2018.0,8.0,292567.1684190907,346543.62,2018,8
349,349,40012040.0,2018.0,8.0,314257.0200897237,381526.07,2018,8
350,350,40062001.0,2018.0,8.0,228309.7171934976,304829.01,2018,8
351,351,42002004.0,2018.0,8.0,657137.7346980068,756155.44,2018,8
352,352,50002053.0,2018.0,8.0,842983.4793377074,826682.03,2018,8
353,353,51002024.0,2018.0,8.0,1433111.5667439734,1500165.14,2018,8
354,354,51002026.0,2018.0,8.0,500768.12329515896,537981.5,2018,8
355,355,51002031.0,2018.0,8.0,485189.937844976,575299.5,2018,8
356,356,50002009.0,2018.0,8.0,254505.23032796077,278390.94,2018,8
357,357,50002052.0,2018.0,8.0,164317.3424758676,206014.72,2018,8
358,358,50002070.0,2018.0,8.0,131698.9009549754,123451.94,2018,8
359,359,41002013.0,2018.0,8.0,511915.2516695521,580056.14,2018,8
360,360,50002079.0,2018.0,8.0,671635.8702425954,595126.08,2018,8
361,361,52002019.0,2018.0,8.0,310130.6947937767,306867.64,2018,8
362,362,50002022.0,2018.0,8.0,412464.3140748396,431795.14,2018,8
363,363,50002061.0,2018.0,8.0,262125.58245376407,286420.27,2018,8
364,364,50002065.0,2018.0,8.0,317752.0122183848,320719.86,2018,8
365,365,50002076.0,2018.0,8.0,568946.4194780006,625740.52,2018,8
366,366,51002005.0,2018.0,8.0,625650.3883076382,694155.37,2018,8
367,367,50002013.0,2018.0,8.0,256344.36947997237,332769.52,2018,8
368,368,50002032.0,2018.0,8.0,158268.0152799259,185666.96,2018,8
369,369,50002060.0,2018.0,8.0,490514.883533819,500032.04,2018,8
370,370,50002063.0,2018.0,8.0,436828.9896024986,446182.25,2018,8
371,371,61002008.0,2018.0,8.0,544412.0872717572,543405.34,2018,8
372,372,42002003.0,2018.0,8.0,181038.03283179968,195380.97,2018,8
373,373,50002005.0,2018.0,8.0,283293.7644761058,331220.44,2018,8
374,374,60002039.0,2018.0,8.0,245444.84193915947,259687.85,2018,8
375,375,51002022.0,2018.0,8.0,291397.01061351364,414570.3,2018,8
